[probe] count=88
full off=0x16B8 target=0x0007E349
full off=0x16C8 target=0x00053825
full off=0x16D8 target=0x00067F4D
full off=0x16E8 target=0x000706AD
full off=0x16F8 target=0x0007CE81
full off=0x1708 target=0x000794BD
full off=0x1718 target=0x0008033D
full off=0x1728 target=0x00077A11
full off=0x1738 target=0x000538ED
full off=0x1748 target=0x000689B9
full off=0x1758 target=0x000513F1
full off=0x1768 target=0x0007FB69
full off=0x1778 target=0x00004AA1
full off=0x1788 target=0x0007E365
full off=0x1798 target=0x00050FAD
full off=0x17A8 target=0x00053E5D
full off=0x17B8 target=0x00077909
full off=0x17C8 target=0x0005F66D
full off=0x17D8 target=0x00004AA9
full off=0x17E8 target=0x0008B169
full off=0x17F8 target=0x00085CA9
full off=0x1808 target=0x00004C75
full off=0x1818 target=0x00070815
full off=0x1828 target=0x0008B1C1
full off=0x1838 target=0x00053889
full off=0x1848 target=0x00065491
full off=0x1858 target=0x000703F5
full off=0x1868 target=0x00004DE9
full off=0x1878 target=0x0008B185
full off=0x1888 target=0x000707E5
full off=0x1898 target=0x000855B9
full off=0x18A8 target=0x0007D431
full off=0x18B8 target=0x0007EE39
full off=0x18C8 target=0x00065DB1
full off=0x18D8 target=0x00068431
full off=0x18E8 target=0x0007934D

[full targets whose -0x14 exists in probe]
off=0x1628 full=0x00077ED1 stock_candidate=0x00077EBD
off=0x1638 full=0x00065F4D stock_candidate=0x00065F39
off=0x1648 full=0x0007606D stock_candidate=0x00076059
off=0x1658 full=0x000802D1 stock_candidate=0x000802BD
off=0x1678 full=0x00079755 stock_candidate=0x00079741
off=0x1688 full=0x00073895 stock_candidate=0x00073881
off=0x16F8 full=0x0007CE81 stock_candidate=0x0007CE6D
off=0x1708 full=0x000794BD stock_candidate=0x000794A9
off=0x1718 full=0x0008033D stock_candidate=0x00080329
off=0x1728 full=0x00077A11 stock_candidate=0x000779FD
off=0x1788 full=0x0007E365 stock_candidate=0x0007E351
off=0x17B8 full=0x00077909 stock_candidate=0x000778F5
off=0x1848 full=0x00065491 stock_candidate=0x0006547D
off=0x18A8 full=0x0007D431 stock_candidate=0x0007D41D
off=0x18B8 full=0x0007EE39 stock_candidate=0x0007EE25
off=0x18C8 full=0x00065DB1 stock_candidate=0x00065D9D
off=0x18E8 full=0x0007934D stock_candidate=0x00079339

[summary]
full_count=48 probe_count=88 minus14_matches=17
